CD56NK	CD4MemoryT	CD19B	CD14
V315	0.12339	0.57343	0.02491	0.27828
V316	0.33296	0.08896	0.36152	0.21656
V317	0.09086	0.66084	0.03305	0.21526
V318	0.03189	0.48252	0.00528	0.4803
V319	0.05952	0.03229	0.86482	0.04337
V320	0.07916	0.10104	0.64615	0.17364
V321	0.67811	0.3175	0.00439	0
V322	0.18784	0.25262	0.0532	0.50634
V323	0.04012	0.00204	0.06226	0.89558
V324	0.71678	0.20345	0.05551	0.02427
V325	0.34395	0.60727	0.04357	0.0052
V326	0.00162	0.49518	0.07228	0.43093
V327	0.0131	0.09256	0.07674	0.8176
V328	0.04213	0.00611	0.71691	0.23486
V329	0.15558	0.06414	0.13493	0.64535
V330	0.38882	0	0.29091	0.32028
V331	0.32028	0.04745	0.02866	0.60361
V332	0.00547	0.02039	0.14185	0.83229
V333	0.45833	0.03934	0.35723	0.1451
V334	0.3533	0	0.31031	0.3364
V335	0.02413	0.29528	0.50618	0.1744
V336	0.18989	0.66275	0.01311	0.13426
V337	0.31972	0.36579	0.27616	0.03833
V338	0.00567	0.9832	0.00387	0.00727
V339	0.13896	0	0.85329	0.00775
V340	0.05414	0.17817	0.50957	0.25812
V341	0.01468	0.00986	0.04181	0.93365
V342	0.25869	0	0.5693	0.17201
V343	0.98528	0.00263	0.00504	0.00705
V344	0.7293	0.11039	0.16032	0
V345	0.01058	0.01186	0.97709	0.00047
V346	0.22653	0.06715	0.24572	0.4606
V347	0.03014	0	0.09233	0.87753
V348	0.05675	0.6239	0.12555	0.1938
V349	0.37915	0.11804	0.365	0.13782
V350	0.03165	0.80719	0.16117	0
V351	0.01199	0.00795	0.33304	0.64702
V352	0.04594	0.00311	0.84548	0.10546
V353	0.89881	0.00433	0.02423	0.07263
V354	0.04884	0.68939	0.20992	0.05185
V355	0.28899	0.04084	0.42778	0.24239
V356	0.02187	0.00234	0.07077	0.90502
V357	0.1114	0.27421	0.25323	0.36115
V358	0.53413	0.06103	0.03554	0.36931
V359	0.5496	0.02687	0.02213	0.40139
V360	0.59334	0.37817	0.01413	0.01436
V361	0.00199	0.44123	0.55035	0.00643
V362	0.00571	0.97674	0.01045	0.0071
V363	0.17272	0.0739	0.43599	0.31738
V364	0.1667	0.03152	0.67162	0.13017
V365	0.23165	0.00644	0.00642	0.75548
V366	0.07948	0.64889	0.06676	0.20487
V367	0.55967	0.09154	0.00124	0.34754
V368	0.09335	0.71259	0.06814	0.12592
V369	0.01711	0.38708	0.58949	0.00633
V370	0.33459	0.23325	0.39356	0.0386
V371	0.20417	0.69066	0.02022	0.08495
V372	0.13878	0.02294	0.08963	0.74865
V373	0.07408	0.09084	0.43533	0.39974
V374	0.81433	0	0.1855	0.00017
V375	0.02859	0.01354	0.1077	0.85017
V376	0.0215	0.00927	0.07031	0.89892
V377	0.7595	0	0.00691	0.23359
V378	0.00479	0.00821	0.34186	0.64514
V379	0.31626	0.13772	0.0051	0.54093
V380	0.13041	0.03703	0.1603	0.67226
V381	0.7352	0	0.07269	0.19211
V382	0.08893	0.01158	0.89172	0.00777
V383	0.83003	0	0.03626	0.13371
V384	0.55894	0.04165	0.10859	0.29082
V385	0.87729	0.00028	0.05946	0.06296
V386	0.27222	0	0.11156	0.61622
V387	0.62704	0.10092	0.16858	0.10347
V388	0.39851	0.27359	0.12866	0.19924
V389	0.44482	0.46672	0.00709	0.08137
V390	0.33574	0.21723	0.44161	0.00542
V391	0.39095	0.06126	0.01033	0.53746
V392	0.44365	0.16482	0.1436	0.24793
V393	0.3008	0.17778	0.32761	0.19381
V394	0.07908	0.16145	0.08671	0.67277
V395	0.2304	0.34037	0.18146	0.24776
V396	0.0126	0.95578	0.00332	0.0283
V397	0.81969	0.05116	0.08519	0.04396
V398	0.44145	0.08583	0.07592	0.3968
V399	0.20775	0.51792	0.13511	0.13922
V400	0.00167	0.51311	0.0471	0.43812
V401	0.03416	0.11671	0.74155	0.10758
V402	0.83502	0.13657	0.02842	0
V403	0.01465	0.0039	0.04949	0.93197
V404	0.09366	0.15341	0.6186	0.13433
V405	0.19583	0.01019	0.13071	0.66326
V406	0.66915	0.1958	0.01228	0.12277
V407	0.00567	0.9832	0.00387	0.00727
V408	0.08771	0.19134	0.37077	0.35019
V409	0.00344	0.0021	0.01268	0.98178
V410	0.09679	0.85419	0.02203	0.02699
V411	0.39468	0	0	0.60532
V412	0.15619	0.04133	0.46241	0.34006
V413	0.05328	0.42979	0.15894	0.35799
V414	0.0344	0.47656	0.31717	0.17186
V415	0.43818	0.00947	0.19585	0.3565
V416	0.00952	0.05235	0.93803	0.00011
V417	0.41702	0.5743	0.00316	0.00552
V418	0.0575	0.05854	0.10779	0.77617
V419	0.01002	0	0.01808	0.97189
V420	0.0039	0.86663	0.00751	0.12196
V421	0.16382	0.01673	0.66411	0.15534
V422	0.03375	0.03004	0.00359	0.93262
V423	0.08579	0.00359	0.88036	0.03027
V424	0	0.0235	0.56659	0.40991
V425	0.05634	0.19654	0.59804	0.14908
V426	0.09298	0.01993	0.79484	0.09225
V427	0.06359	0.33307	0.16576	0.43759
V428	0.09356	0.75202	0.04261	0.11182
V429	0.00942	0	0.02459	0.96599
V430	0.78029	0.12108	0.01255	0.08608
V431	0.17412	0.00656	0.40121	0.41811
V432	0.08744	0.05167	0.03165	0.82925
V433	0.05641	0.6756	0	0.26799
V434	0.30776	0.04103	0.0363	0.61492
V435	0.48449	0	0.09609	0.41942
V436	0.35006	0	0.0884	0.56153
V437	0.2104	0.16583	0.00021	0.62356
V438	0.61512	0.11008	0.02336	0.25144
V439	0.02312	0.05716	0.00282	0.9169
V440	0.45002	0.0148	0.02217	0.51301
V441	0.06529	0.0888	0.57581	0.27011
V442	0.32955	0.28483	0.11924	0.26638
V443	0.73831	0	0.07198	0.18971
V444	0.01058	0.01186	0.97709	0.00047
V445	0.65602	0.00168	0.3067	0.0356
V446	0.03724	0.8192	0.04351	0.10005
V447	0.66137	0.05798	0.15576	0.12489
V448	0.01257	0.03256	0.15013	0.80475
V449	0.59151	0.01746	0.2647	0.12632
V450	0.16447	0.82491	0.01062	0
V451	0.94861	0.02681	0	0.02457
V452	0.02348	0	0.04913	0.9274
V453	0.84063	0.04268	0.05226	0.06444
V454	0.00505	0.93839	0.0395	0.01705
V455	0.63611	0.01179	0.27321	0.07889
V456	0.34546	0.07968	0.35938	0.21548
V457	0.00346	0.00857	0.00675	0.98122
V458	0.24612	0.16474	0.00024	0.58889
V459	0.0177	0.77796	0.0784	0.12594
V460	0.96404	0	0.0206	0.01536
V461	0.0431	0.01046	0.00402	0.94241
V462	0.32832	0.18376	0	0.48792
V463	0.27273	0.43245	0.14285	0.15197
V464	0.47877	0.06088	0.00094	0.4594
V465	0.42149	0.369	0.01851	0.191
V466	0.58065	0.13594	0.00122	0.28219
V467	0.34791	0.53607	0.06719	0.04882
V468	0.53733	0.35314	0.03958	0.06995
V469	0.01277	0.12121	0.24241	0.62361
V470	0.57239	0.08116	0.15792	0.18853
V471	0.24015	0.06271	0.0226	0.67454
V472	0.31233	0.26305	0	0.42461
V473	0.10893	0.53502	0.32878	0.02728
V474	0.09614	0	0.07521	0.82865
V475	0.17988	0.33239	0.06257	0.42517
V476	0.1385	0.00096	0.03846	0.82209
V477	0.61162	0.01597	0.17843	0.19397
V478	0.13103	0.52232	0.00055	0.34611
V479	0.01432	0.05458	0.81104	0.12007
V480	0.06943	0.23695	0.02975	0.66387
V481	0.16349	0.00331	0.81515	0.01805
V482	0.74021	0.11788	0.09672	0.04519
V483	0.10751	0.06498	0.05218	0.77533
V484	0.0151	0.03555	0.01501	0.93434
V485	0.12502	0.69578	0.00658	0.17262
V486	0.26726	0.20488	0.10628	0.42158
V487	0.05686	0.0194	0.06126	0.86248
V488	0	0	0.85576	0.14424
V489	0.24184	0.06954	0.67194	0.01668
V490	0.34333	0.25376	0.05363	0.34928
V491	0.47524	0.41731	0.02591	0.08155
V492	0.02989	0.84249	0.12189	0.00573
V493	0.01253	0	0.00218	0.98529
V494	0.20906	0.11528	0.50539	0.17027
V495	0.25122	0.59672	0.12585	0.02621
V496	0.2987	0.64188	0	0.05941
V497	0.00869	0.00279	0.97918	0.00934
V498	0.28799	0.06242	0.03576	0.61383
V499	0.6654	0.2206	0.10883	0.00517
V500	0.10782	0.08865	0.74909	0.05445
V501	0.00338	0	0.02572	0.9709
V502	0.59754	0.23026	0.13624	0.03597
V503	0.1814	0.05731	0.1628	0.59848
V504	0.25236	0.65627	0.00716	0.08421
V505	0.19499	0.16014	0.22441	0.42046
V506	0.09023	0.20771	0.43158	0.27048
V507	0.62807	0.06364	0.10129	0.207
V508	0.79033	0.12318	0.03163	0.05486
V509	0.23642	0.03422	0.47223	0.25713
V510	0.25451	0.49448	0.24583	0.00517
V511	0.04003	0.34429	0.03033	0.58536
V512	0.21583	0.02203	0.05775	0.7044
V513	0.08233	0.62888	0.19889	0.0899
V514	0.0096	0.0329	3e-05	0.95747
V515	0.77903	0.03426	0.03637	0.15034
V516	0.93414	0.05914	0	0.00673
V517	0.02801	0.00683	0.20074	0.76442
V518	0.97577	0.01658	0.00035	0.0073
V519	0.02774	0.83645	0.00144	0.13436
V520	0.02074	0	0.55343	0.42583
V521	0.60972	0.02027	0.33384	0.03617
V522	0.00461	0.08677	0.53698	0.37164
V523	0.36001	0.08356	0.22901	0.32742
V524	0.00985	0.77165	0.17881	0.03969
V525	0.23576	0.14656	0.0161	0.60158
V526	0.64527	0.04763	0.05839	0.2487
V527	0.19658	0.00595	0.34651	0.45095
V528	0.10628	0.83201	0	0.06171
V529	0.04708	0.03196	0.17619	0.74476
V530	0.00581	0.16818	0.67844	0.14758
V531	0.02239	0.87235	0.10527	0
V532	0.15873	0.25727	0.01647	0.56753
V533	0.28975	0.29591	0.11941	0.29492
V534	0.00501	0.00104	0.66223	0.33172
V535	0.50229	0	0.00607	0.49164
V536	0.17811	0	0.31483	0.50706
V537	0.63988	0.21054	0.13543	0.01416
V538	0.43152	0.02745	0.0651	0.47593
V539	0.28444	0.3838	0.14129	0.19047
V540	0.22101	0.66993	0.05932	0.04974
V541	0.01471	0.43573	0.04659	0.50297
V542	0.18702	0.08256	0.21596	0.51445
V543	0.87128	0	0.00768	0.12104
V544	0.08752	0.0505	0.13351	0.72847
V545	0.34586	0.09452	0.05167	0.50796
V546	0.05335	0.8839	0.05691	0.00583
V547	0.03819	0.63836	0.30767	0.01577
V548	0.17476	0.74713	0.07275	0.00537
V549	0.36445	0.01199	0.60735	0.01621
V550	0.5459	0.00971	0	0.44439
V551	0.19331	0.7057	0.02722	0.07377
V552	0.00168	0.44895	0.00027	0.54909
V553	0.25649	0.11289	0.60267	0.02794
V554	0.04066	0.0479	0.01354	0.89789
V555	0.08556	0.17477	0.29872	0.44095
V556	0.00026	0.01352	0.94087	0.04535
V557	0.80724	0.00928	0.00694	0.17655
V558	0.06894	0.74941	0.01972	0.16194
V559	0.01245	0.80626	0.18129	0
V560	0.71874	0.27518	0	0.00608
V561	0.00065	0.00988	0.97969	0.00977
V562	0.78834	0	0.09687	0.11479
V563	0.27378	0	0.71932	0.0069
V564	0.06168	0.05141	0.86845	0.01846
V565	0.12398	0.21401	0.35273	0.30928
V566	0.68801	0.06123	0.00168	0.24908
V567	0.21547	0.37966	0.01742	0.38746
V568	0.20914	0	0.03695	0.75391
V569	0.64544	0.00929	0	0.34527
V570	0.02471	0.26169	0.61973	0.09387
V571	0.8378	0.08822	0	0.07398
V572	0.46724	0	0.40394	0.12882
V573	0.04956	0.11764	0.00149	0.83131
V574	0.0397	0.78376	0.16084	0.0157
V575	0.0128	0.04642	0.09303	0.84775
V576	0.17297	0.7827	0.0288	0.01553
V577	0.02805	0.01874	0.16647	0.78674
V578	0.05316	0.03923	0.65484	0.25277
V579	0.01107	0.87931	0.08218	0.02744
V580	0.12611	0	0.08207	0.79182
V581	0.05112	0.04226	0	0.90661
V582	0.57771	0.10123	0.02302	0.29803
V583	0.00497	0.02289	0.5355	0.43664
V584	0.56696	0.11586	0.26958	0.0476
V585	0.00488	0	0.37915	0.61597
V586	0.25275	0	0.62243	0.12482
V587	0.29567	0.00104	0.66358	0.03971
V588	0.6021	0.02039	0.01657	0.36094
V589	0.06001	0.80076	0.05176	0.08747
V590	0.05223	0.76177	0.18041	0.00559
V591	0	0.01495	0.15786	0.8272
V592	0.18224	0.02013	0.79755	8e-05
V593	0.56952	0	0.1532	0.27728
V594	0.37314	0.24843	0.31688	0.06154
V595	0.01733	0.00578	0.01129	0.9656
V596	0.02926	0.22086	0.1901	0.55978
V597	0.00209	0.558	0.32383	0.11609
V598	0.01651	0.08983	0.87498	0.01867
V599	0.66701	0.2718	0.02607	0.03512
V600	0.38017	0.42254	0.03944	0.15785
V601	0.14827	0.21144	0.06063	0.57965
V602	0.01789	0.00749	0.00532	0.9693
V603	0.00703	0.29303	0.00593	0.69401
V604	0.56364	0.0821	0.31771	0.03654
V605	0.06568	0.28495	0.37934	0.27002
V606	0.74084	0.11073	0.00702	0.14141
V607	0.63648	0	0.08827	0.27525
V608	0.22567	0.1172	0.35503	0.3021
V609	0.0206	0.17818	0.1973	0.60392
V610	0.77386	0.00366	0.07347	0.149
V611	0.25129	0	0.03639	0.71232
V612	0.02444	0.06329	0.81824	0.09403
V613	0.03498	0.3108	0.59981	0.05441
V614	0.76847	0.03414	0.03617	0.16122
V615	0.10896	0.02645	0.00194	0.86265
V616	0.07913	0.65948	0.03288	0.2285
V617	0.52432	0.12679	0.34889	0
V618	0.6837	0	0	0.3163
V619	0.38539	0.01027	0.27653	0.32782
V620	0.00989	0.66124	0.32303	0.00584
V621	0.43395	0.10821	0.1487	0.30914
V622	0.39922	0.18628	0.37646	0.03804
V623	0.0127	0.03965	0.10803	0.83961
V624	0.82072	0.15501	0	0.02427
