AGENE	CD14	CD19B	CD4HelperT	CD4MemoryT	CD4NaiveT	CD4RegulatoryT	CD56NK	CD8CytotoxicT	CD8NaiveT
CD5	0.0	0.006317	0.966304	0.746726	0.718206	0.853424	0.001606	0.552405	0.526543
CD68	0.430864	0.012596	0.0009	0.001126	0.0	0.002034	0.002459	0.00214	0.002272
CD72	0.003551	1.0	0.004159	0.005758	0.0	0.004067	0.102466	0.012771	0.004617
CD79A	0.0	1.0	0.003264	0.000666	0.003486	0.007501	0.001244	0.02142	0.031106
CD79B	0.0	1.0	0.021969	0.020524	0.009907	0.01794	0.032793	0.005945	0.005001
CD8B	0.0	0.0	0.00502	0.00079	0.008692	0.002598	0.004191	0.906735	1.0
CDT1	0.138441	0.013455	0.553876	0.026316	0.054006	0.178976	0.246323	0.170917	0.037777
CENPA	0.0	0.0	0.300091	0.032675	0.026822	0.185185	0.101947	0.060633	0.0
CES1	0.149352	0.0	0.001185	0.002323	0.0	0.001755	0.003221	0.003592	0.0
CFD	1.0	0.0003	0.003499	0.001178	0.003687	0.00293	0.0	0.005019	0.007381
CFH	0.0	0.0	0.239837	0.345237	0.0	0.174593	0.187813	0.078848	0.019061
CHDH	0.0	0.022491	0.067337	0.065987	0.018056	0.373983	0.022876	0.0	0.015787
CHN1	0.0	0.011115	0.26205	0.244565	0.013384	0.227934	0.0	0.070596	0.011703
CHRNA1	0.0	0.115035	0.239172	1.0	0.0	0.198364	0.0	0.22036	0.017944
CLEC11A	0.280626	0.012999	0.090112	0.0	0.238116	0.019412	0.264689	0.688837	1.0
CLIC3	0.00068	0.0	0.004138	0.009166	0.000174	0.004717	1.0	0.046104	0.014799
CLIC4	0.026792	0.242154	0.003898	0.00382	0.0	0.001443	0.0	0.001181	0.000914
CLIC5	0.0	0.18042	0.540164	0.529329	0.0	1.0	0.061168	0.218279	0.126643
CLU	0.201561	0.0	0.624597	1.0	0.009435	0.833846	0.143452	0.255953	0.0165
CMTM8	0.011629	0.0	0.490461	0.480073	0.386421	0.550384	0.035395	0.122184	0.140057
CNRIP1	0.039668	0.0	0.051939	0.01131	0.0	0.0	0.023526	0.005247	0.0
CNTNAP1	0.0	0.005467	0.024553	0.096242	0.0	0.048485	0.0	0.014883	0.007675
COCH	0.023985	1.0	0.031405	0.006839	0.0	0.007752	0.049788	0.038072	0.004909
COL5A3	0.0	0.0	0.296655	0.664469	0.0	0.251061	0.086383	0.102752	0.039744
CPA5	0.0	0.0	0.187967	0.256783	0.099343	0.231123	0.000529	0.713336	1.0
CPNE5	0.012564	1.0	0.0	0.014329	0.002941	0.004061	0.003726	0.003324	0.0
CPNE7	0.0	0.0	0.645765	1.0	0.038479	0.549044	0.260006	0.318941	0.067289
CPVL	0.408323	0.0	0.001071	0.000311	0.000255	0.0	0.000485	0.000144	0.0
CRIP2	0.00529	0.0705	0.782566	0.859177	0.420311	1.0	0.054511	0.258623	0.141533
CRTAM	0.063707	0.0	0.069513	0.002018	0.144143	0.016015	0.266586	1.0	0.95032
CRYGN	0.0	0.0	0.422003	0.7168	0.045263	1.0	0.057345	0.051159	0.039576
CSF1	0.0	0.018936	0.510234	1.0	0.045605	0.734682	0.057779	0.206184	0.026583
CSF2RA	0.401535	0.000915	0.0	0.0	0.000734	0.0	0.0	0.00083	0.000642
CST3	0.841001	0.0	0.000803	0.000143	0.000783	0.000479	0.006314	0.000761	4.9e-05
CST7	0.000699	0.0	0.018943	0.026209	0.001375	0.018577	1.0	0.142868	0.001906
CTHRC1	0.0	0.013776	0.082488	0.013472	0.077415	0.015271	0.014012	0.0	0.0
CTLA4	0.0	0.0	0.066303	0.044062	0.021457	0.09989	0.0	0.010394	0.003216
CX3CR1	0.014893	0.0	0.000155	0.0	0.000332	0.0	0.271513	0.010507	0.0
CXADR	0.0	0.0	0.409173	0.142566	0.585152	0.565598	0.0	0.297622	0.306981
CXCR6	0.0	0.003922	0.088057	0.034516	0.0	0.021736	0.063818	0.053375	0.002753
CYBRD1	0.135455	0.0	0.007779	0.004066	0.0	0.004608	0.450306	0.003772	0.0
CYP2E1	0.0	0.0	0.030303	0.092385	0.0	0.149599	0.0	0.012245	0.018946
CYP2J2	0.0	0.090582	0.056499	0.044293	0.206035	0.016735	0.03071	0.246575	0.328508
CYP4F22	0.0	0.0	0.065061	0.051005	0.0	0.019272	0.044205	0.157746	0.07932
DAB1	0.0	0.0	0.828661	0.922316	0.164591	1.0	0.083411	0.074413	0.11513
DACT1	0.0	0.076058	0.170785	0.012397	0.315473	0.028104	0.012893	0.023005	0.035592
DBN1	0.010425	0.0	0.054601	0.01189	0.058563	0.026955	0.1453	0.529534	0.552586
DERL3	0.050333	1.0	0.021968	0.010251	0.003366	0.013944	0.012794	0.005707	0.001472
DHDH	0.0	0.053818	0.422957	0.184211	0.669672	0.328121	0.027369	0.292999	0.6422
DKK3	0.0	0.0	0.010188	0.013311	0.0	0.015088	0.0	0.119388	0.098726
DLL3	0.0	0.366335	0.19803	0.17913	0.147046	0.135364	0.0414	0.794078	1.0
DNAH6	0.0	0.04633	0.459469	0.056636	0.725268	0.038518	0.058902	0.735675	1.0
DPP4	0.0	0.004338	1.0	0.818739	0.825317	0.904006	0.048532	0.440833	0.307528
DPYSL4	0.0	0.009111	0.375075	0.196028	0.665611	0.101	0.018534	0.016535	0.019186
DSC1	0.0	0.0	0.012204	0.005315	0.039267	0.0	0.0	0.10356	0.068667
DSEL	0.028163	0.041056	0.046094	0.108407	0.029663	0.04096	0.045934	0.789768	1.0
DUSP16	0.0	0.005783	0.164495	0.172507	0.065001	0.205155	0.020588	0.091836	0.032477
DUSP4	0.0	0.007993	0.418804	0.320505	0.006417	0.637983	0.0	0.108795	0.0
DUSP8	0.016058	0.0	0.021026	0.018315	0.003759	0.01038	0.004762	0.055227	0.006573
EBF1	0.0	1.0	0.004767	0.006229	0.0	0.014121	0.0	0.011559	0.0
EDAR	0.0	0.0	0.06161	0.017889	0.099121	0.055762	0.0	0.045643	0.118767
EEPD1	0.27306	0.0	0.931345	1.0	0.249233	0.729164	0.019617	0.174063	0.069016
EFNA1	0.039165	0.011419	0.427345	0.067004	0.843373	0.227848	0.058071	0.290117	0.376722
EGOT	0.0	0.0	0.025424	0.221456	0.00909	0.037653	0.080612	0.0	0.0
ELOVL4	0.0	0.0	0.266605	0.348343	0.024865	0.257511	0.015752	0.122958	0.0924
EMR2	0.170635	0.000888	0.0	0.001738	0.0	0.0	0.000904	0.0	0.000624
EPHX2	0.0	0.013186	0.68429	0.37139	1.0	0.416101	0.020564	0.534428	0.730589
EREG	0.898939	0.0	0.002109	0.002756	0.0	0.0	0.014332	0.0	0.001978
ESPN	0.0	0.0	0.432824	0.723869	0.092846	1.0	0.117632	0.146918	0.113654
ETV7	0.111111	0.064791	0.460699	0.601944	0.026007	0.861864	0.164746	0.205764	0.0
EVPL	0.0	0.0	0.016667	0.0	0.035752	0.024684	0.0	0.121229	0.109411
F2RL1	0.0	0.005348	0.088057	0.062757	0.08586	0.077063	0.0	0.009705	0.022522
F5	0.085746	0.0	0.107594	0.106964	0.017561	0.10046	0.0	0.011342	0.0
FAAH2	0.0	0.0	0.329835	0.401441	0.164769	0.23421	0.0	0.06573	0.04661
FAM129C	0.003014	1.0	0.000658	0.0	0.000705	0.0	0.000894	0.001595	0.002467
FAM153A	0.0	0.073273	0.548439	0.549381	1.0	0.324902	0.024842	0.753517	0.531475
FAM171A1	0.0	0.0	0.11455	0.122457	0.130309	0.077115	0.004717	0.058914	0.087894
FAM178B	0.0	0.0	0.128952	0.038882	0.212783	0.058763	0.17523	0.312654	0.251166
FAM19A1	0.0	0.009259	0.311868	0.271655	0.074333	0.225811	0.0	0.092418	0.032497
FANK1	0.0	0.005935	0.461983	0.208946	0.0	1.0	0.0	0.026926	0.024995
FAR2	0.104996	0.0	0.148933	0.089813	0.036863	0.107459	0.025946	0.018518	0.007163
FAS	0.156328	0.02174	0.694589	0.723055	0.037923	1.0	0.352628	0.277977	0.0
FASLG	0.0	0.0	0.025434	0.028801	0.001819	0.032646	1.0	0.049334	0.0
FBLN7	0.0	0.0	0.773455	0.777376	0.47615	0.857439	0.0	0.019419	0.030044
FCER1A	0.774776	0.0	0.005683	0.0	0.001524	0.001052	0.003861	0.0	0.0
FCER2	0.00163	1.0	0.000356	0.0	0.000763	0.0	0.0	0.0	0.0005
FCGBP	0.0	0.011175	0.002101	0.009877	0.002382	0.001669	0.001385	0.044294	0.064047
FCGR2B	0.133546	1.0	0.000711	0.000929	0.0	0.0	0.017386	0.003447	0.0
FCRL1	0.0	1.0	0.002514	0.0	0.001348	0.023269	0.000854	0.005333	0.0
FCRL6	0.0	0.0	0.002106	0.001101	0.0	0.001248	1.0	0.180774	0.00079
FEZ1	0.0	0.0	0.000724	0.000946	0.0	0.002144	0.439565	0.021932	0.002036
FGFBP2	0.0	0.0	0.000754	0.000164	0.000988	0.0	1.0	0.094279	0.002867
FHIT	0.0	0.038895	0.527564	0.147347	1.0	0.233659	0.054572	0.230604	0.342282
FHL2	0.0	0.0	0.150378	0.058945	0.112903	0.0	0.010217	0.191418	0.239744
FOLR2	1.0	0.099073	0.004237	0.0	0.0	0.003138	0.008637	0.007705	0.0
FOXJ1	0.0	0.022613	0.084628	0.04423	0.181538	0.050135	0.023	0.410376	1.0
FOXP3	0.0	0.0	0.268059	0.168513	0.086796	1.0	0.0	0.02146	0.002372
G0S2	0.748109	0.000683	0.005365	0.015356	0.000274	0.009081	0.0	0.0	0.000958
GAL3ST4	0.020642	0.006018	0.472973	0.253078	0.405835	0.360251	0.0	0.125598	0.278808
GAPT	0.139007	1.0	0.004616	0.0	0.002122	0.0	0.001792	0.003198	0.001855
GCAT	0.04148	0.0	0.823723	0.650491	1.0	0.402184	0.061502	0.384074	0.526315
GCNT4	0.0	0.0	0.495151	0.20585	0.33796	1.0	0.015292	0.327418	0.348267
GIPC3	0.0	0.0	0.255916	0.055729	0.503224	0.06317	0.46368	0.879026	1.0
GJB6	0.0	0.0	0.121369	0.045308	0.083685	0.372343	0.0	0.115606	0.105691
GLIS3	0.0	0.0	0.186469	0.030455	0.1	0.034521	0.0	0.339082	0.524617
GNAL	0.0	0.027547	0.010309	0.01347	0.0	0.030537	0.938611	0.024996	0.009668
GNAO1	0.0	0.044118	0.275177	0.733469	0.035417	0.44015	0.119659	0.440346	0.010323
GNG3	0.0	1.0	0.012686	0.016576	0.0	0.018789	0.017239	0.0	0.023794
GNLY	0.000829	0.0	0.002023	0.002425	0.000456	0.001041	1.0	0.05623	0.000511
GP5	0.0	0.0	0.157122	0.057026	0.159161	0.025856	0.035585	0.063493	0.130978
GPBAR1	0.727521	0.002111	0.0	0.001032	0.000847	0.0	0.001073	0.0	0.000741
GPC3	0.0	0.0	0.398985	0.040101	0.625446	0.0	0.041706	0.372066	0.172695
GPR146	0.01222	0.0	1.0	0.481873	0.822616	0.964991	0.035891	0.140995	0.270315
GPR19	0.0	0.0	0.148148	0.009678	0.01589	0.065824	0.060395	0.02694	0.02084
GPR56	0.0	0.0	0.000697	0.00039	0.000213	0.0	0.367966	0.026542	9.3e-05
GPRC5B	0.0	0.0	0.145568	0.042266	0.138783	0.023954	0.0	0.0	0.030337
GTSCR1	0.0	0.0	0.276074	0.080159	0.276366	0.445218	0.008337	0.371869	0.500548
GTSF1L	0.0	0.11872	0.177719	0.0	0.667153	0.658019	0.0	0.107724	1.0
GZMA	0.0	0.0	0.028369	0.042081	0.004939	0.016718	1.0	0.129766	0.004179
GZMB	0.000839	0.0	0.000229	0.000269	0.000123	0.0	1.0	0.046343	8.6e-05
GZMH	0.0	0.0	0.00157	0.000833	0.001105	0.000291	0.657282	0.20668	0.000322
GZMK	0.0	0.0	0.146028	0.17258	0.023127	0.065589	0.300198	0.57241	0.027123
H1F0	0.187634	0.0	0.151899	0.079388	0.201172	0.070424	0.005385	0.030424	0.054503
HBA1	0.0	0.0	6e-06	0.0	1.2e-05	0.0	0.000708	7.7e-05	1.1e-05
HBEGF	0.180133	0.0	0.001655	0.001622	0.000444	0.001838	0.000562	0.001003	0.0
HEMGN	0.0	0.0	0.788908	0.332234	1.0	0.444184	0.097458	0.497953	0.862133
HKDC1	0.0	0.0	0.517483	0.301521	0.487529	0.455702	0.009503	0.135641	0.203301
HLA-DOB	0.008948	1.0	0.001008	0.002933	0.0	0.000811	0.000682	0.001382	0.00156
HLA-DRA	0.372374	1.0	0.003469	0.00028	9.8e-05	0.001435	0.001463	0.004398	0.0
HLF	0.0	0.0	0.171404	0.391922	0.02298	0.190392	0.0	0.025974	0.0
HMOX1	0.733498	0.005428	0.002438	0.0	0.002614	0.0	0.076185	0.00197	0.0
HOXA1	0.0	0.0	0.168801	0.073518	0.0	0.208333	0.0	0.238743	0.052768
HOXA10	0.029323	0.008549	0.006399	0.0	0.02059	0.009477	1.0	0.023273	0.0
HPCAL4	0.0	0.0	0.194785	0.233296	0.100978	0.355796	0.008823	0.059034	0.042623
HS3ST1	0.015733	1.0	0.003433	0.004486	0.0	0.0	0.0	0.004162	0.0
HSD11B1	0.0	0.0	0.647605	1.0	0.047359	0.741141	0.0	0.053529	0.0
HSF4	0.853092	0.0	0.206852	1.0	0.088745	0.551437	0.084326	0.200612	0.038797
ICA1	0.01437	0.0	0.275863	0.261913	0.051598	0.525369	0.299351	0.046262	0.025418
ICOS	0.0	0.0	0.131368	0.097626	0.128853	0.112107	0.002654	0.03789	0.044883
IFI27	0.036917	0.0	0.322253	1.0	0.0	0.190907	0.021895	0.048833	0.022666
IFI30	0.988726	0.035687	0.000596	0.001378	0.0	0.001289	0.001718	0.001756	0.000163
IGFBP3	0.0	0.0	0.114508	0.216685	0.004235	0.116959	0.016097	0.081376	0.029624
IGFBP6	0.0	0.0	0.081455	0.18383	0.047654	0.098703	0.04025	0.888721	1.0
IGFBP7	0.107478	0.0	0.003696	0.000186	0.00183	0.000632	1.0	0.000517	0.0
IGJ	0.104978	0.789377	0.016516	0.0	0.006857	0.000789	0.001448	0.002583	0.005496
IGSF6	1.0	0.001459	0.000546	0.000238	0.00039	0.000539	0.004452	0.001103	0.000512
IL18RAP	0.0	0.0	0.004108	0.007844	0.000339	0.00234	0.339202	0.008427	0.0
IL2RA	0.0	0.089345	0.437913	0.287495	0.032392	1.0	0.023451	0.047073	0.004046
IL4I1	0.318182	0.033132	0.332298	0.920196	0.0	0.462762	0.101094	0.114239	0.004651
IL5RA	0.0	0.046863	0.01403	0.064162	0.0	0.093508	0.009533	0.042523	0.0
IQCA1	0.0	0.116297	0.087046	0.113734	0.163384	0.03223	0.088714	0.527627	1.0
IQSEC2	1.0	0.0	0.014548	0.006336	0.0	0.007182	0.00659	0.011758	0.0
IRF8	0.142071	1.0	0.003933	0.0	0.0067	0.000343	0.105011	0.001402	0.002604
ISM1	0.0	0.0	0.56669	0.567139	0.245711	0.535714	0.016384	0.131552	0.033922
ITGA1	0.444701	0.0	0.0	0.316995	0.104087	0.071863	0.065937	1.0	0.0
ITGA3	0.0	0.02879	0.086196	0.262788	0.046226	0.053191	0.009761	0.034832	0.040418
JAKMIP1	0.0	0.010739	0.618938	0.724677	0.008621	1.0	0.589838	0.623654	0.022615
KCNA2	0.0	0.0	0.054992	0.179631	0.029491	0.244336	0.0	0.1	0.0
KCNIP2	0.0	1.0	0.015593	0.040748	0.0	0.034641	0.02119	0.009452	0.014624
KIAA0125	0.001881	1.0	0.005748	0.0	0.002202	0.000608	0.007253	0.018914	0.010011
KIFC3	0.025841	0.0	0.014098	0.022104	0.0	0.012527	1.0	0.181159	0.0
KIR3DL2	0.0	0.0	0.012876	0.028471	0.002125	0.011735	0.738918	0.039624	0.006502
KLHL13	0.0	0.0	0.143438	0.0	1.0	0.106218	0.292373	0.434721	0.605327
KLHL34	0.0	0.084451	0.379259	0.103237	0.542373	0.257443	0.0	0.153258	0.207476
KLRB1	0.0	0.0	0.009463	0.028419	0.000326	0.008968	0.349112	0.004561	0.000428
KLRC1	0.0	0.0	0.001186	0.000344	0.00099	0.0	1.0	0.058484	0.001854
KLRC2	0.0	0.0	0.001736	0.001134	0.004654	0.0	1.0	0.135712	0.009766
KLRD1	0.0	0.000154	0.00092	0.000601	0.000617	0.000341	1.0	0.064669	0.000323
KLRF1	0.000497	0.002297	0.000149	0.000931	0.0	0.000473	1.0	0.003983	0.000201
KMO	0.039424	1.0	0.008603	0.011241	0.009228	0.0	0.005845	0.015644	0.004034
KRT1	0.0	0.0	0.571088	0.547401	0.203339	0.8354	0.003181	0.122008	0.015365
KRT2	0.0	0.0	0.505021	0.129715	1.0	0.159819	0.486837	0.408155	0.926985
KRT72	0.0	0.0	0.056338	0.030113	0.113986	0.009482	0.130495	0.08382	0.168109
LAG3	0.0	0.0	0.278816	0.245104	0.048234	0.26641	0.020952	0.732087	0.060248
LCN8	0.0	1.0	0.000836	0.0	0.001794	0.001239	0.001136	0.003041	0.002353
LCNL1	0.0	0.0	0.005054	0.033015	0.0	0.022454	0.322763	0.974109	1.0
LEF1	0.0	0.001088	0.804504	0.312262	1.0	0.54962	0.015491	0.55724	0.792844
LGALS9C	0.021791	0.004765	0.003567	0.003107	0.001275	0.001761	1.0	0.001441	0.001115
LILRB3	0.0653	0.00019	0.000824	0.00236	0.0	0.001635	0.000196	0.000305	9.6e-05
LMCD1	0.0	0.159194	0.675205	0.259475	0.0426	1.0	0.0	0.144449	0.0
LOXL1	0.0	0.01529	0.720982	0.74764	0.110471	1.0	0.139962	0.374589	0.160986
LOXL2	0.0	0.0	0.255117	1.0	0.136815	0.188918	0.346675	0.077319	0.0
LRP1	1.0	0.002643	0.003296	0.010337	0.003536	0.005859	0.000896	0.003996	0.005565
LRRC32	0.011709	0.003414	0.010221	0.006677	0.0	0.049196	0.0	0.0	0.0
LRRC37A2	0.167008	0.194769	0.0	0.047619	0.03909	0.107953	0.445725	0.486006	0.034179
LRRC7	0.0	0.042388	0.126905	0.082906	0.306256	0.140963	0.043112	1.0	0.595064
LRRN3	0.0	0.0	0.444081	0.050198	0.746576	0.045185	0.0	0.647945	0.955852
LTK	0.084769	0.012358	0.30523	0.773449	0.0	0.369863	0.012569	0.134555	0.026022
LYPD3	0.011343	0.0	0.437725	0.37919	0.753248	0.35932	0.056945	0.505855	0.737957
LYZ	0.145428	1.9e-05	0.000125	8.6e-05	1.5e-05	0.000298	1.9e-05	5.9e-05	0.0
MAFB	0.252613	0.000291	0.0	0.000854	0.0	0.000323	0.001184	0.000528	0.000204
MAL	0.0	0.000436	0.440474	0.406064	0.454216	0.407702	0.000592	0.252668	0.3033
MANSC1	0.0	0.009405	0.116152	0.027593	0.158557	0.026064	0.0	0.034136	0.03631
MARCH1	0.099354	1.0	0.0	0.001232	0.001011	0.0	0.001281	0.0	0.0
MCOLN3	0.0	0.0	0.28976	0.348309	0.012431	0.24032	0.0	0.098357	0.032609
MEF2C	0.171267	1.0	0.001967	0.0	0.000527	0.000728	0.043437	0.000596	0.0
MEOX1	0.0	0.0	0.638386	0.311645	0.097816	0.519489	0.0	0.09355	0.098684
MEST	0.018509	0.053963	0.143387	0.073884	0.190615	0.101694	0.016466	0.63655	1.0
MIR146A	0.0	0.0	0.275084	0.163373	0.2414	1.0	0.271859	0.212216	0.070357
MLC1	0.028884	0.0	0.003152	0.0	0.00169	0.0	1.0	0.017193	0.001478
MMP28	0.0	0.011023	0.334159	0.032341	1.0	0.048879	0.016818	0.665162	0.959477
MND1	0.0	0.020502	0.184147	0.02005	0.016459	0.0	0.104264	0.074413	0.014391
MNDA	0.424495	0.054123	0.0	0.00037	0.0	0.00042	0.0	0.002404	0.0
MS4A1	0.000372	1.0	0.000649	0.001377	0.0	0.0006	0.000331	0.001573	0.000304
MS4A6A	0.775081	0.0	0.003536	0.003542	0.001011	0.004015	0.0	0.001143	0.000111
MSC	0.116906	0.0	0.221103	0.233335	0.009121	0.188919	0.0	0.309278	0.0
MT1E	0.025097	0.0	0.09493	0.140731	0.056783	0.037852	0.017365	0.272214	0.09245
MT3	0.0	0.0	0.061722	0.096774	0.172122	0.0	0.0	0.583635	0.717753
