Symbol	A	B	C	D	E	F	G	H	I	J	K	L
CCL19	0.002396	0.000441	0.001009	0.000181	0.0	0.001163	0.0005	0.001578	0.003877	0.000463	0.000373	4e-05
CCL20	0.494911	0.546104	0.042987	0.050057	0.096959	0.171046	0.715701	0.964865	1.0	0.023685	0.033368	0.048637
CCL22	0.000129	0.000171	0.0001	6.2e-05	1.5e-05	1e-06	1.9e-05	0.000233	0.000217	0.000255	0.000201	0.0
CCL23	0.043188	0.037359	0.027932	0.026181	0.017715	0.037289	0.046269	0.061248	0.060533	0.015931	0.011512	0.023815
CCL4	0.001121	0.0	0.000128	0.000921	0.001157	0.002372	0.000487	0.002855	0.002599	0.001108	0.000278	0.000267
CCL5	0.587483	0.546128	0.51645	0.49926	0.816379	1.0	0.298513	0.159918	0.163704	0.43425	0.786572	0.49926
CCL7	0.01019	0.023801	0.005338	0.004392	0.007276	0.0	0.100774	0.032312	0.026269	0.006835	0.005232	0.001786
CCL8	0.027557	0.022991	0.004614	0.0	0.006344	0.012343	0.030803	0.052404	0.050737	0.006027	0.007455	0.011349
CCND2	0.629464	0.622392	0.892405	0.877407	0.906079	1.0	0.339904	0.227794	0.231554	0.851984	0.903182	0.927648
CCR10	0.154851	0.070945	0.234228	0.19123	0.121123	0.123191	0.166882	0.065166	0.125967	0.133679	0.091599	0.258284
CCR2	0.082411	0.108896	0.090953	0.087501	0.075028	0.036575	0.102224	0.17935	0.19055	0.083688	0.081988	0.098359
CCR3	0.024129	0.02466	0.00493	0.011447	0.014841	0.017779	0.16435	0.001276	0.002381	0.001401	0.0	0.029436
CCR5	0.004631	0.020233	0.005051	0.0122	0.007139	0.00164	0.00415	0.00726	0.002604	0.016653	0.012281	0.0
CCR6	0.931241	0.919241	1.0	0.927163	0.911302	0.950073	0.935096	0.794549	0.736061	0.954982	0.937399	0.947913
CCR7	0.306703	0.313513	0.553153	0.530656	0.441571	0.033373	0.166981	0.083848	0.076135	0.546054	0.460691	0.371689
CD160	0.274566	0.273378	0.086816	0.102444	0.292243	1.0	0.09262	0.026141	0.019827	0.015518	0.152828	0.005045
CD180	0.027562	0.037351	0.041786	0.020225	0.00545	0.030586	0.03503	0.018912	0.044427	0.038881	0.022072	0.014977
CD19	0.319129	0.300336	0.03076	0.034051	0.042578	0.058654	0.293311	0.123537	0.108536	0.014013	0.024793	0.0
CD1A	0.013672	0.014619	0.001072	0.007216	0.003366	0.007531	0.01734	0.026544	0.025734	0.002041	0.0	0.002732
CD1B	0.010162	0.009608	0.001229	0.000321	0.005782	0.002951	0.010358	0.016797	0.018552	0.003855	0.0	0.002653
CD1C	0.049618	0.039432	0.012623	0.015189	0.015213	0.019419	0.052975	0.069228	0.07037	0.00453	0.005825	0.006596
CD1D	0.393413	0.494236	0.055598	0.053221	0.09821	0.161903	0.605362	1.0	0.982596	0.019748	0.008578	0.019155
CD1E	0.015763	0.010568	0.003086	0.006341	0.004469	0.007185	0.018664	0.025431	0.024148	0.007688	0.005122	0.003191
CD2	0.294737	0.282531	0.550786	0.565214	0.447475	0.192493	0.094745	0.053035	0.057378	0.55665	0.435763	0.579745
CD209	0.016029	0.044445	0.006282	0.001592	0.0	0.001818	0.049726	0.075837	0.077221	0.003963	0.00072	0.00597
CD22	0.101381	0.097603	0.027323	0.037983	0.033101	0.045018	0.104126	0.060804	0.058378	0.029474	0.030373	0.012813
CD244	0.186306	0.19467	0.084312	0.081137	0.180199	0.446904	0.108234	0.201658	0.195516	0.011711	0.105387	0.021084
CD247	0.456008	0.456367	0.464288	0.471246	0.464288	1.0	0.261762	0.105771	0.10507	0.447811	0.419829	0.45309
CD27	0.320527	0.356979	0.733736	0.774964	0.667893	0.042811	0.144263	0.057704	0.069347	0.710886	0.746967	0.680011
CD28	0.149458	0.173378	0.60975	0.498447	0.263468	0.0	0.082444	0.056395	0.040903	0.641743	0.369741	0.729083
CD300A	0.395583	0.407646	0.138934	0.119877	0.299225	0.873234	0.498555	0.417982	0.387405	0.07534	0.197505	0.113734
CD33	0.506437	0.492199	0.042294	0.039134	0.086114	0.161523	0.679589	0.984526	1.0	0.0	0.005051	0.034501
CD37	0.53794	0.546066	0.386531	0.391836	0.358474	0.335308	0.461491	0.48045	0.518529	0.412038	0.395522	0.363608
CD38	0.035594	0.035109	0.016767	0.017886	0.022826	0.092817	0.024217	0.015146	0.017772	0.016257	0.020253	0.008472
CD3D	0.435163	0.431059	0.635609	0.640201	0.627942	0.087499	0.206763	0.120034	0.116304	0.629441	0.650221	0.640009
CD3E	0.22178	0.236312	0.612524	0.556475	0.613156	0.162181	0.061148	0.026166	0.034747	0.597851	0.664534	0.584318
CD3G	0.353041	0.375617	0.85856	0.785664	0.831066	0.113839	0.109783	0.080943	0.075555	0.92063	1.0	0.832927
CD4	0.087049	0.076569	0.109833	0.11353	0.018387	0.025569	0.111479	0.171748	0.162039	0.147501	0.0	0.157265
CD40	0.023752	0.028835	0.006629	0.00717	0.009682	0.012905	0.027524	0.026115	0.029094	0.0	0.005282	0.005772
CD40LG	0.204467	0.203115	0.72509	0.841351	0.142679	0.025828	0.102046	0.098886	0.083319	0.655279	0.154418	1.0
CD5	0.204311	0.215909	0.753597	0.740175	0.471928	0.0	0.081308	0.038869	0.042363	0.822008	0.577376	1.0
CD6	0.511921	0.48876	0.936744	0.932291	0.771797	0.375939	0.231354	0.10359	0.095762	0.961304	0.819924	1.0
CD68	0.597792	0.608542	0.063014	0.064574	0.218781	0.302554	0.796831	1.0	0.973171	0.016238	0.019787	0.033414
CD69	0.941291	0.93777	0.799803	0.822894	0.847485	0.862471	0.632486	0.404895	0.404322	0.805094	0.820899	1.0
CD7	0.548847	0.509852	0.594427	0.605791	0.739951	1.0	0.20195	0.071862	0.07063	0.596793	0.660253	0.446898
CD70	0.043252	0.031311	0.037518	0.043504	0.040042	0.007184	0.023096	0.017447	0.030863	0.028142	0.055235	0.081961
CD72	0.265874	0.238424	0.097722	0.092718	0.108988	0.180736	0.22285	0.138081	0.148184	0.060105	0.087179	0.06418
CD79A	0.741782	0.751724	0.179058	0.176823	0.286377	0.249198	0.721529	0.390965	0.434252	0.118009	0.204441	0.023361
CD79B	1.0	0.949063	0.265655	0.315248	0.274936	0.404371	0.943438	0.503802	0.523694	0.211783	0.154515	0.230445
CD80	0.015417	0.01227	0.010567	0.015324	0.001081	0.019208	0.0	0.0126	0.016576	0.012967	0.003252	0.006832
CD86	0.610834	0.538516	0.058422	0.0614	0.127305	0.161304	0.717037	0.999852	0.956459	0.031235	0.028287	0.049028
CD8A	0.438089	0.445004	0.30644	0.318429	0.947507	0.365855	0.124349	0.070228	0.074984	0.006559	1.0	0.013412
CD8B	0.140241	0.131708	0.098841	0.079288	0.792703	0.01878	0.036464	0.028811	0.031075	0.007278	1.0	0.009058
CD96	0.609298	0.595432	0.933292	0.888802	0.954955	0.729511	0.214199	0.099707	0.088598	0.901108	1.0	0.882005
CDA	0.191219	0.214872	0.020964	0.015972	0.061521	0.084418	0.724574	0.452797	0.494094	0.014228	0.023661	0.038701
CDC25A	0.121989	0.104675	0.163639	0.235845	0.246334	0.335696	0.099666	0.174678	0.03177	0.306318	0.058626	0.253185
CDH12	0.044958	0.048164	0.203498	0.058568	0.08205	0.036179	0.194983	0.010629	0.045822	0.106923	0.0	0.083302
CDK6	0.473867	0.531419	0.854002	0.849802	0.826084	0.594687	0.276815	0.225568	0.21846	0.989152	1.0	0.955382
CEACAM3	0.075623	0.068204	0.001471	0.0	0.007535	0.024187	0.374019	0.092843	0.115445	0.001463	0.000697	0.005719
CEACAM8	0.03194	0.012912	0.002094	0.011178	0.006569	0.021605	0.144357	0.002204	0.0	0.002874	0.002973	0.337594
CEMP1	0.475203	0.644181	0.570649	0.08485	0.413312	0.455795	0.449036	0.459068	0.418231	0.329009	0.421918	0.520603
CFP	0.282228	0.300425	0.07748	0.077966	0.088479	0.110933	0.591874	0.751927	0.758281	0.052855	0.043424	0.055462
CHI3L1	0.023361	0.024212	0.010362	0.011876	0.016193	0.021869	0.171309	0.01705	0.012017	0.013019	0.012229	0.019492
CHI3L2	0.06844	0.057315	0.058302	0.078606	0.055306	0.126821	0.026027	0.0128	0.010623	0.061392	0.052421	0.021973
CHST15	0.370848	0.346844	0.044257	0.043224	0.080299	0.136713	0.893631	0.698381	0.700119	0.015886	0.007181	0.005025
CHST7	0.241433	0.208484	0.174693	0.190471	0.155455	0.312347	0.327458	0.312514	0.338191	0.164595	0.139896	0.222232
CLC	0.017176	0.016251	0.01728	0.017933	0.003877	0.006448	0.023824	0.011558	0.012497	0.016546	0.002625	0.10178
CLEC10A	0.021887	0.028203	0.01477	0.0	0.013467	0.01661	0.021763	0.042528	0.042721	0.007882	0.011044	0.011556
CLEC2D	0.874492	0.931347	0.982915	1.0	0.974078	0.790571	0.714469	0.691222	0.722377	0.987547	0.981652	0.982143
CLEC4A	0.562978	0.531981	0.04912	0.052641	0.115886	0.189012	0.875356	0.990315	1.0	0.024527	0.021979	0.029477
CLEC7A	0.070019	0.07519	0.002552	0.0	0.021962	0.033726	0.161984	0.203926	0.17818	0.000558	0.002305	0.006187
CLIC2	0.013619	0.010725	0.001521	0.004725	0.005303	0.003723	0.024253	0.032398	0.030543	0.002361	0.006013	0.000773
CMA1	0.042519	0.015003	0.02632	0.006898	0.019757	0.0	0.056384	0.034433	0.000903	0.00572	0.030068	0.01453
COL8A2	0.197776	0.197067	0.208512	0.221374	0.178377	0.22267	0.254772	0.324095	0.334347	0.179717	0.23126	0.188045
COLQ	0.270467	0.258213	0.25981	0.256156	0.434761	1.0	0.183738	0.132083	0.129453	0.192772	0.37702	0.185902
CPA3	0.00615	0.005517	0.006917	0.007064	0.004327	0.003592	0.006932	0.003565	0.004797	0.007907	0.004876	0.027401
CR2	0.14515	0.159565	0.094708	0.106181	0.089253	0.028041	0.128777	0.070215	0.057753	0.096243	0.103761	0.070253
CREB5	0.244927	0.235994	0.035315	0.072605	0.109636	0.170883	1.0	0.541064	0.492276	0.0255	0.019006	0.041497
CRISP3	0.006857	0.014457	0.000719	0.000889	0.001597	0.003625	0.011466	0.017681	0.005476	0.00685	0.041128	0.001799
CRTAM	0.003473	0.048165	0.013218	0.0	0.078947	0.041648	0.010336	0.034413	0.037009	0.011879	0.019051	0.020102
CRYBB1	0.020993	0.040748	0.12054	0.02066	0.001911	0.004101	0.0	0.018509	0.033769	0.053594	0.107395	0.021834
CSF1	0.080215	0.030643	0.027403	0.019057	0.019903	0.071307	0.02825	0.0	0.022751	0.020102	0.015538	0.071479
CSF2	0.011562	0.001006	0.003411	0.004848	0.006243	0.001564	0.023334	0.008538	0.019169	0.010258	0.044138	0.011752
CSF3R	0.417565	0.399183	0.041631	0.034324	0.114681	0.176666	1.0	0.60348	0.594312	0.0	0.000261	0.020016
CST7	0.439814	0.431099	0.275211	0.283041	0.605866	0.982678	0.23867	0.046952	0.046408	0.132733	0.513993	0.203726
CTLA4	0.190409	0.202753	0.704329	0.738886	0.185262	0.053852	0.096184	0.057626	0.058503	0.75613	0.184773	1.0
CTSG	0.023021	0.026522	0.014741	0.004863	0.041326	0.02132	0.107798	0.007428	0.013081	0.033446	0.02294	0.394503
CTSW	0.303054	0.303005	0.187178	0.196182	0.488776	0.694746	0.093496	0.036945	0.031499	0.104102	0.455453	0.102676
CXCL10	0.029758	0.031294	0.001812	0.001187	0.006934	0.010447	0.054569	0.089883	0.086183	0.000117	0.0	0.002262
CXCL11	0.00017	0.006776	0.00504	0.001509	0.00873	0.002377	0.010477	0.000634	0.006301	0.004787	0.001756	0.002806
CXCL13	0.003939	0.000598	0.004349	0.003655	0.006164	0.000404	0.001376	0.011574	0.001815	0.000619	0.000141	0.000386
CXCL3	0.009087	0.015361	0.008423	0.007692	0.005318	0.010064	0.003467	0.020027	0.006491	0.009253	0.011175	0.01343
CXCL5	0.000464	0.011815	0.006585	0.009294	0.00749	0.00282	0.004631	0.004074	0.004378	0.001003	3.3e-05	0.003177
CXCL9	0.002105	0.000527	0.000175	2e-05	0.00089	0.0008	0.003212	0.005002	0.005208	0.0	0.000383	0.000411
CXCR1	0.044454	0.048771	0.01905	0.022501	0.028537	0.052532	0.466961	0.013349	0.010524	0.012967	0.012596	0.0
CXCR5	1.0	0.994919	0.430192	0.48041	0.216278	0.18707	0.917858	0.401742	0.429001	0.591782	0.213243	0.963497
CXCR6	0.181637	0.209019	0.281764	0.316101	0.515781	0.104613	0.043426	0.0	0.002068	0.197321	0.537236	0.317173
CXORF57	0.577387	0.608228	0.799822	1.0	0.627022	0.554236	0.474636	0.243756	0.201634	0.797551	0.665178	0.835079
CYP27A1	0.081109	0.086551	0.016911	0.015983	0.020947	0.028543	0.13485	0.243871	0.235687	0.008479	0.006205	0.010379
CYP27B1	0.000634	0.00551	0.000152	0.002473	0.004873	0.00197	0.000675	0.000547	0.0	0.001495	0.001981	0.004648
DACH1	0.117835	0.226709	0.07054	0.373744	0.047303	0.587372	0.417596	0.434904	0.14873	0.063441	0.063963	0.268138
DAPK2	0.023837	0.067223	0.038475	0.006003	0.058586	0.009935	0.127703	0.004784	0.0	0.002095	0.0315	0.017742
DEFA4	0.053231	0.04871	0.029256	0.031684	0.066927	0.040564	0.325866	0.0	0.005535	0.045133	0.054716	1.0
DENND5B	0.500116	0.499305	0.100734	0.069502	0.034184	0.112681	0.475635	0.161949	0.219044	0.010827	0.057631	0.024821
DEPDC5	0.414865	0.294793	0.365838	0.313622	0.396806	0.434197	0.385613	0.398592	0.453022	0.485597	0.37818	0.354298
DGKA	0.406315	0.426074	1.0	0.953716	0.642119	0.094591	0.198811	0.118753	0.162164	0.961022	0.661178	0.925635
DHRS11	0.225979	0.173805	0.259932	0.275512	0.221673	0.21082	0.183167	0.223511	0.209481	0.310103	0.249378	0.280333
DHX58	0.283718	0.259311	0.334355	0.346642	0.283541	0.235213	0.303628	0.321415	0.305944	0.335723	0.298091	0.277073
DPEP2	0.519074	0.519735	0.503675	0.46497	0.33564	0.360198	0.907978	0.667736	0.6705	0.549671	0.291261	0.426602
DPP4	0.104954	0.116122	0.194422	0.210187	0.178273	0.041494	0.057744	0.017717	0.046856	0.123295	0.221984	0.187453
DSC1	0.224131	0.250061	0.406362	0.395129	0.462042	0.094868	0.128512	0.089957	0.100822	0.41058	0.538784	0.130761
DUSP2	0.69748	0.721134	0.544858	0.546824	1.0	0.831873	0.70734	0.870625	0.697016	0.63473	0.837673	0.626419
EAF2	0.160128	0.161779	0.045036	0.041378	0.053952	0.04928	0.194716	0.162081	0.159408	0.030301	0.036657	0.030091
EBI3	0.004063	0.004256	0.001121	0.000306	0.007722	0.004466	0.007584	0.008751	0.006438	0.000121	0.00039	0.000917
EFNA5	0.082612	0.109818	0.01065	0.00827	0.023216	0.249844	0.026894	0.075565	0.033556	0.019954	0.02792	0.003281
EGR2	0.280581	0.312431	0.064238	0.050028	0.083134	0.163912	0.524863	0.791713	0.843765	0.044263	0.040991	0.046621
ELANE	0.054574	0.053403	0.023509	0.033388	0.071777	0.037472	0.19743	0.043093	0.040534	0.06002	0.041756	0.643338
EMR1	0.020215	0.019074	0.013681	0.012217	0.004391	0.008547	0.035171	0.053161	0.054786	0.014461	0.0	0.011897
EMR2	0.402921	0.39429	0.056145	0.053227	0.091061	0.141104	0.807309	0.903867	0.844388	0.041175	0.023121	0.050588
EMR3	0.04234	0.03463	0.017657	0.000703	0.02148	0.026519	0.202793	0.052914	0.055833	0.011437	0.003832	0.003953
EPB41	0.626368	0.607539	0.905619	0.84717	0.712848	0.569063	0.43076	0.446394	0.408723	1.0	0.724563	0.945951
EPHA1	0.201477	0.20718	0.41121	0.455642	0.322962	0.040291	0.062709	0.094026	0.032256	0.432384	0.381546	0.287901
EPN2	0.220843	0.108193	0.234018	0.130855	0.18372	0.149522	0.258143	0.0989	0.014258	0.183265	0.214275	0.252598
ETS1	0.738869	0.787865	1.0	0.909558	0.929486	0.791869	0.378004	0.263785	0.254061	0.958959	0.857758	0.901332
ETV3	0.133846	0.128864	0.097795	0.098136	0.127973	0.110562	0.112408	0.19741	0.200848	0.152387	0.143062	0.172474
FAIM3	0.661582	0.654296	0.794947	0.802307	0.730718	0.516988	0.439068	0.20103	0.219341	0.787493	0.744234	0.713178
FAM124B	0.090663	0.052453	0.072931	0.220524	0.0	0.226669	0.260756	0.096357	0.2718	0.106864	0.060797	0.297005
FAM174B	0.006367	0.059509	0.182779	0.229508	0.079389	0.000122	0.064262	0.011118	0.0	0.21836	0.012233	0.237214
FAM65B	0.828671	0.824295	0.940873	0.877874	0.824094	0.652241	1.0	0.577361	0.540051	0.894357	0.745814	0.85275
FASLG	0.123897	0.121718	0.057061	0.07771	0.134917	0.436064	0.046705	0.008329	0.0	0.041634	0.079457	0.034554
FBXL8	0.44069	0.35838	0.704922	0.772766	0.398233	0.264695	0.301724	0.088677	0.229506	0.775839	0.308469	1.0
FCER1A	0.243533	0.259243	0.145531	0.132035	0.062397	0.089188	0.326501	0.450365	0.463357	0.14327	0.055779	0.731134
FCER2	1.0	0.894608	0.117658	0.158852	0.1742	0.212312	0.922513	0.36665	0.433999	0.109696	0.106839	0.001045
FCGR2B	0.122615	0.109026	0.054726	0.049166	0.059204	0.063188	0.153669	0.123457	0.121633	0.058005	0.059522	0.055634
FCGR3B	0.066383	0.067048	0.01073	0.009455	0.022669	0.038086	0.324768	0.008348	0.00668	0.001453	0.002438	0.000424
FCN1	0.480845	0.453766	0.12266	0.121192	0.228455	0.304808	0.679066	0.919878	1.0	0.003366	0.003698	0.053187
FCRL2	0.110465	0.107796	0.034073	0.022789	0.027477	0.040178	0.113961	0.068696	0.05956	0.02041	0.024326	0.005847
FES	0.535332	0.531923	0.086309	0.085448	0.166444	0.45373	0.917728	0.965446	1.0	0.058266	0.058014	0.085078
FFAR2	0.181469	0.206917	0.019011	0.027447	0.061417	0.073556	0.50594	0.434847	0.392578	0.001689	0.002124	0.001151
FLJ13197	0.164742	0.014022	0.246617	0.349908	0.311744	0.079211	0.062717	0.031011	0.0	0.396884	0.239525	0.090876
FLT3LG	0.388006	0.400756	0.932969	0.934315	0.771442	0.145715	0.196221	0.115078	0.109804	1.0	0.855579	0.932969
FLVCR2	0.349715	0.33489	0.176116	0.156801	0.179422	0.210898	0.356634	0.651741	0.643653	0.180459	0.183979	0.183706
FOSB	0.579529	0.551175	0.066764	0.063958	0.195263	0.271526	0.798727	0.999728	1.0	0.053087	0.057134	0.196654
FOXP3	0.048389	0.031185	0.080066	0.047632	0.048831	0.001925	0.038661	0.048879	0.059905	0.06951	0.012009	0.053102
FPR1	0.25731	0.234896	0.022403	0.022169	0.075742	0.107639	0.386287	0.397316	0.389801	0.001023	0.0	0.008467
FPR2	0.217834	0.219382	0.044979	0.026815	0.065697	0.09464	0.764718	0.409327	0.438843	0.0	0.023552	0.013897
FPR3	0.005971	0.003858	0.001884	0.000706	0.00299	0.001721	0.008839	0.017667	0.014728	0.0	0.001404	0.000963
FRK	0.130769	0.468114	0.23552	0.435007	0.079272	0.15495	0.08288	0.294812	0.140771	0.195289	0.728424	0.05468
FRMD4A	0.010331	0.001825	0.084869	0.03784	0.021565	0.0	0.000467	0.001084	0.001164	0.004104	0.002648	0.035196
FRMD8	0.695679	0.596585	0.807229	0.770671	0.707145	1.0	0.739306	0.533696	0.497748	0.690328	0.70858	0.714968
FZD2	0.257234	0.238163	0.027532	0.007302	0.073799	0.158803	0.378943	0.492515	0.53396	0.0	0.015339	0.007937
FZD3	0.238094	0.238087	0.386368	0.294361	0.335726	0.268398	0.097577	0.086899	0.030394	0.355619	0.359591	0.308941
GAL3ST4	0.157374	0.163554	0.344913	0.312779	0.247045	0.093652	0.09918	0.091587	0.0	0.387789	0.28282	0.23701
GALR1	0.747608	0.671678	0.237862	0.305835	0.085774	0.383689	0.981314	0.285287	1.0	0.354419	0.148895	0.100865
GFI1	0.38204	0.390408	0.489907	0.493771	0.756541	1.0	0.200854	0.137904	0.10917	0.463739	0.792202	0.552285
GGT5	0.0	0.024059	0.001895	0.012948	0.011216	0.01073	0.001561	0.010715	0.012161	0.014483	0.007325	0.012773
GIPR	0.02812	0.04432	0.005794	0.147958	0.037007	0.042993	0.082839	0.026757	0.04763	0.053116	0.042791	0.001529
