Tissue	TotalSmoothMuscle	TotalFibroblast	Endothelial (vascular)	hair.follicular.keratinocyte	TotalEpithelial	TotalImmune	melanocyte.of.skin	regular.cardiac.myocyte	articular.chondrocyte.of.knee.joint	myometrial.cell	osteoblast	pluripotent.MSC.like.cell
Small Intestine	0.0254309929078	0.165772907801	0.0909517021277	0.0484071631206	0.143287163121	0.463811843972	0.0148295035461	8.1914893617e-05	0.0106354609929	0.0367921985816	0.0	0.0
Uterus	0.11481412844	0.32929559633	0.109106330275	0.00134376146789	0.0573834862385	0.216850642202	0.028726146789	0.0	0.0501129357798	0.0922933027523	7.53211009174e-05	0.0
Pituitary	0.0636897826087	0.249655978261	0.03011875	0.0566096195652	0.191449836957	0.273773315217	0.05116	0.0	0.00417081521739	0.0791905434783	0.000182173913043	0.0
Muscle	0.099596726297	0.253609624329	0.122422772809	0.0288205724508	0.107312218247	0.284580912343	0.0719985152057	0.000199105545617	0.0295429874776	0.00191615384615	0.0	0.0
Heart	0.103628777219	0.28821721943	0.17216438861	0.00186579564489	0.0867167839196	0.249532529313	0.0677802512563	0.00450963149079	0.0149922110553	0.0105915410385	0.0	0.0
Adrenal Gland	0.0856544102564	0.296902102564	0.0511402051282	0.0538944615385	0.0625703076923	0.306854871795	0.0647869230769	0.00841194871795	3e-05	0.0697545641026	0.0	0.0
Brain	0.0480585663082	0.249107037037	0.0561647968937	0.0806525686977	0.104172162485	0.339804271207	0.0910006750299	0.00160297491039	0.0228031362007	0.00663363201912	0.0	0.0
Salivary Gland	0.0295430927835	0.177921237113	0.0679005154639	0.102726494845	0.320061649485	0.282725154639	0.00962804123711	0.0	0.00718453608247	0.0023075257732	0.0	0.0
Lung	0.0234697374702	0.21110097852	0.21782274463	0.0212568973747	0.105640739857	0.390759451074	0.0155523866348	0.0	0.012979928401	0.00141288782816	3.6754176611e-06	0.0
Skin	0.02489534235	0.258578123415	0.055332578191	0.153690473373	0.212831470837	0.230959594252	0.0117950549451	0.000666593406593	0.00516652578191	0.0331681487743	0.00417825866441	0.00873743026205
Esophagus	0.0598136309524	0.282601220238	0.109049325397	0.0852831646825	0.16834703373	0.241960009921	0.0158949007937	0.0	0.0219724503968	0.0150780654762	0.0	0.0
Kidney	0.0363509302326	0.183393953488	0.0967393023256	0.0635430232558	0.304042325581	0.281700697674	0.0303674418605	0.0	0.0	0.00386279069767	0.0	0.0
